datetime,actual,prediction,residual
2017-02-05 16:00:00,18.0,16.507558263636113,1.4924417363638867
2017-02-05 17:00:00,18.0,16.842962634824588,1.1570373651754124
2017-02-05 18:00:00,10.0,10.812901667636666,-0.812901667636666
2017-02-05 19:00:00,7.0,8.327003122962722,-1.3270031229627222
2017-02-05 20:00:00,7.0,8.277065076479118,-1.2770650764791185
2017-02-05 21:00:00,9.0,13.224508699067684,-4.224508699067684
2017-02-05 22:00:00,8.0,12.26353117173997,-4.26353117173997
2017-02-05 23:00:00,11.0,14.356001546649537,-3.356001546649537
2017-02-06 00:00:00,8.0,5.619616198197434,2.380383801802566
2017-02-06 01:00:00,10.0,8.479759360721062,1.5202406392789385
2017-02-06 02:00:00,9.0,6.926601809417363,2.073398190582637
2017-02-06 03:00:00,6.0,4.9322636662925134,1.0677363337074866
2017-02-06 04:00:00,5.0,3.991145265386322,1.0088547346136778
2017-02-06 05:00:00,7.0,5.2245822275069145,1.7754177724930855
2017-02-06 06:00:00,3.0,2.9718155823999552,0.028184417600044753
2017-02-06 07:00:00,6.0,6.963754805212091,-0.9637548052120906
2017-02-06 08:00:00,5.0,7.677437309032655,-2.677437309032655
2017-02-06 09:00:00,7.0,6.456089761870857,0.5439102381291434
2017-02-06 10:00:00,6.0,5.154903727884303,0.8450962721156969
2017-02-06 11:00:00,7.0,5.688714793911018,1.3112852060889821
2017-02-06 12:00:00,5.0,4.180498442222586,0.8195015577774143
2017-02-06 13:00:00,3.0,2.657267081562594,0.34273291843740594
2017-02-06 14:00:00,3.0,3.0911270191973443,-0.09112701919734434
2017-02-06 15:00:00,4.0,6.019816798128375,-2.0198167981283746
2017-02-06 16:00:00,6.0,7.5984652635480785,-1.5984652635480785
2017-02-06 17:00:00,13.0,15.679847315346748,-2.6798473153467484
2017-02-06 18:00:00,7.0,11.521772032819669,-4.521772032819669
2017-02-06 19:00:00,21.0,25.381739689384403,-4.381739689384403
2017-02-06 20:00:00,26.0,29.59130214535466,-3.5913021453546605
2017-02-06 21:00:00,30.0,34.54288928270719,-4.542889282707193
2017-02-06 22:00:00,38.0,43.389270830629215,-5.389270830629215
2017-02-06 23:00:00,35.0,41.665989335030005,-6.665989335030005
2017-02-07 00:00:00,40.0,41.017119825598144,-1.0171198255981437
2017-02-07 01:00:00,56.0,58.01123319945087,-2.0112331994508708
2017-02-07 02:00:00,68.0,70.7611309005532,-2.761130900553198
2017-02-07 03:00:00,70.0,73.29834839994164,-3.298348399941645
2017-02-07 04:00:00,67.0,69.45830552133727,-2.458305521337266
2017-02-07 05:00:00,66.0,68.36207343431842,-2.362073434318418
2017-02-07 06:00:00,70.0,71.18424589444136,-1.1842458944413607
2017-02-07 07:00:00,69.0,72.72535749953668,-3.7253574995366847
2017-02-07 08:00:00,76.0,79.03296920232525,-3.0329692023252477
2017-02-07 09:00:00,78.0,81.21790426098583,-3.217904260985833
2017-02-07 10:00:00,90.0,94.01755916523989,-4.017559165239888
2017-02-07 11:00:00,73.0,73.09040666799383,-0.09040666799383246
2017-02-07 12:00:00,40.0,43.51474491709982,-3.5147449170998186
2017-02-07 13:00:00,38.0,40.22614661958556,-2.2261466195855633
2017-02-07 14:00:00,45.0,47.85950073970767,-2.85950073970767
2017-02-07 15:00:00,59.0,61.87644536634092,-2.876445366340917
2017-02-07 16:00:00,88.0,91.26640541880299,-3.2664054188029894
2017-02-07 17:00:00,101.0,104.15263978031261,-3.1526397803126116
2017-02-07 18:00:00,110.0,113.89190049437808,-3.8919004943780777
2017-02-07 19:00:00,110.0,115.0150242465062,-5.015024246506201
2017-02-07 20:00:00,118.0,121.73986954404641,-3.739869544046414
2017-02-07 21:00:00,107.0,111.82991943550384,-4.8299194355038395
2017-02-07 22:00:00,106.0,113.45088157884281,-7.450881578842811
2017-02-07 23:00:00,114.0,121.24318667279609,-7.243186672796085
2017-02-08 00:00:00,113.0,114.83509573112583,-1.8350957311258327
2017-02-08 01:00:00,117.0,118.60360221505682,-1.6036022150568243
2017-02-08 02:00:00,118.0,118.220612700963,-0.22061270096300234
2017-02-08 03:00:00,118.0,117.99667100437956,0.0033289956204356486
2017-02-08 04:00:00,111.0,111.75800063903064,-0.7580006390306409
2017-02-08 05:00:00,102.0,101.22158510053778,0.77841489946222
2017-02-08 06:00:00,63.0,63.60818720799482,-0.608187207994817
2017-02-08 07:00:00,10.0,12.986504435387374,-2.986504435387374
2017-02-08 08:00:00,8.0,9.597408465599699,-1.597408465599699
2017-02-08 09:00:00,9.0,6.500115109486174,2.499884890513826
2017-02-08 10:00:00,12.0,10.075292382848133,1.9247076171518671
2017-02-08 11:00:00,10.0,8.571362991806438,1.4286370081935615
2017-02-08 12:00:00,7.0,5.039612295882506,1.960387704117494
2017-02-08 13:00:00,14.0,12.277064987417802,1.722935012582198
2017-02-08 14:00:00,12.0,8.9948702845589,3.0051297154411003
2017-02-08 15:00:00,7.0,5.716923365941128,1.2830766340588724
2017-02-08 16:00:00,14.0,10.542660761022361,3.4573392389776387
2017-02-08 17:00:00,11.0,7.902297447430897,3.0977025525691033
2017-02-08 18:00:00,6.0,6.80337587213937,-0.8033758721393696
2017-02-08 19:00:00,8.0,9.196579324399039,-1.196579324399039
2017-02-08 20:00:00,9.0,9.745038950279138,-0.7450389502791381
2017-02-08 21:00:00,6.0,7.311603233027313,-1.3116032330273129
2017-02-08 22:00:00,9.0,12.65660980374058,-3.6566098037405794
2017-02-08 23:00:00,8.0,11.870765904192055,-3.870765904192055
2017-02-09 00:00:00,10.0,9.017666025333583,0.9823339746664175
2017-02-09 01:00:00,6.0,5.400745913930734,0.5992540860692657
2017-02-09 04:00:00,8.0,5.881658260297797,2.1183417397022026
2017-02-09 05:00:00,6.0,5.120187853446964,0.8798121465530357
2017-02-09 06:00:00,4.0,3.8983476301953033,0.10165236980469672
2017-02-09 07:00:00,7.0,5.172385309817784,1.827614690182216
2017-02-09 08:00:00,6.0,5.965376918464415,0.03462308153558524
2017-02-09 09:00:00,7.0,4.970361615745816,2.0296383842541843
2017-02-09 10:00:00,6.0,3.9010416128189576,2.0989583871810424
2017-02-09 11:00:00,4.0,1.2928709760256538,2.707129023974346
2017-02-09 12:00:00,8.0,3.324696876430494,4.675303123569506
2017-02-09 13:00:00,7.0,4.146979746908983,2.8530202530910174
2017-02-09 14:00:00,11.0,7.8211953343401035,3.1788046656598965
2017-02-09 15:00:00,11.0,8.889359300155476,2.1106406998445237
2017-02-09 16:00:00,8.0,5.848845460890971,2.1511545391090294
2017-02-09 17:00:00,4.0,2.5860724705272276,1.4139275294727724
2017-02-09 19:00:00,7.0,7.308223910975585,-0.30822391097558466
2017-02-09 20:00:00,7.0,8.153406439169828,-1.153406439169828
2017-02-09 21:00:00,8.0,11.352880118248834,-3.3528801182488337
2017-02-09 22:00:00,8.0,9.058748854943929,-1.0587488549439286
2017-02-09 23:00:00,6.0,8.816853179012341,-2.816853179012341
2017-02-10 00:00:00,5.0,2.4341541190118647,2.5658458809881353
2017-02-10 01:00:00,8.0,4.431180945831699,3.5688190541683014
2017-02-10 02:00:00,4.0,2.8125324350361183,1.1874675649638817
2017-02-10 03:00:00,8.0,4.689814368514718,3.3101856314852824
2017-02-10 04:00:00,4.0,2.2969099838298632,1.7030900161701368
2017-02-10 05:00:00,5.0,2.9292356714834966,2.0707643285165034
2017-02-10 06:00:00,3.0,0.7478791374809504,2.2521208625190496
2017-02-10 07:00:00,7.0,5.73515673886881,1.2648432611311904
2017-02-10 08:00:00,6.0,4.277784483742991,1.722215516257009
2017-02-10 09:00:00,7.0,5.88183615723581,1.11816384276419
2017-02-10 10:00:00,10.0,7.446079710317022,2.553920289682978
2017-02-10 11:00:00,9.0,5.55109733190281,3.4489026680971904
2017-02-10 12:00:00,5.0,2.55209382846688,2.44790617153312
2017-02-10 13:00:00,9.0,6.945831847140255,2.054168152859745
2017-02-10 14:00:00,7.0,4.996122957994444,2.0038770420055556
2017-02-10 15:00:00,6.0,4.006195865221116,1.993804134778884
2017-02-10 16:00:00,9.0,5.9836997095934805,3.0163002904065195
2017-02-10 17:00:00,6.0,5.112669638575696,0.8873303614243042
2017-02-10 18:00:00,8.0,9.72272237256081,-1.7227223725608098
2017-02-10 19:00:00,6.0,8.469627978916307,-2.469627978916307
2017-02-10 20:00:00,9.0,12.181242763029886,-3.1812427630298856
2017-02-10 21:00:00,7.0,10.647670833629775,-3.6476708336297747
2017-02-10 22:00:00,8.0,13.142157432990757,-5.142157432990757
2017-02-10 23:00:00,13.0,16.737919310750172,-3.737919310750172
2017-02-11 00:00:00,9.0,7.6924071265398055,1.3075928734601945
2017-02-11 01:00:00,12.0,14.603920049487854,-2.6039200494878543
2017-02-11 02:00:00,11.0,11.456869013436702,-0.4568690134367017
2017-02-11 03:00:00,11.0,12.448476722946651,-1.4484767229466513
2017-02-11 04:00:00,19.0,20.148510877868404,-1.1485108778684037
2017-02-11 05:00:00,18.0,23.318829203363094,-5.318829203363094
2017-02-11 06:00:00,15.0,20.23060365725408,-5.230603657254079
2017-02-11 07:00:00,11.0,15.453831078405585,-4.453831078405585
2017-02-11 08:00:00,13.0,18.849665140161633,-5.849665140161633
2017-02-11 09:00:00,22.0,26.368786635563765,-4.368786635563765
2017-02-11 10:00:00,19.0,20.865604253686683,-1.8656042536866835
2017-02-11 11:00:00,17.0,17.678666747515678,-0.6786667475156776
2017-02-11 12:00:00,14.0,12.226146546028048,1.7738534539719524
2017-02-11 13:00:00,10.0,10.356031658182218,-0.3560316581822178
2017-02-11 14:00:00,3.0,2.3010462451828886,0.6989537548171114
2017-02-11 15:00:00,14.0,12.597772686785405,1.4022273132145955
2017-02-11 16:00:00,13.0,13.556022810085594,-0.5560228100855937
2017-02-11 17:00:00,30.0,30.825160356040655,-0.8251603560406551
2017-02-11 18:00:00,49.0,50.724202827259134,-1.724202827259134
2017-02-11 19:00:00,56.0,59.4382399182047,-3.438239918204701
2017-02-11 20:00:00,90.0,95.50812480385211,-5.5081248038521124
2017-02-11 21:00:00,139.0,143.77624542085363,-4.776245420853627
2017-02-11 22:00:00,185.0,189.82977394720905,-4.829773947209048
2017-02-11 23:00:00,237.0,237.77550768617283,-0.7755076861728298
2017-02-12 00:00:00,220.0,217.90118198019383,2.098818019806174
2017-02-12 01:00:00,214.0,208.6185110776476,5.381488922352389
2017-02-12 02:00:00,113.0,112.16277667144378,0.8372233285562203
2017-02-12 03:00:00,101.0,100.22109650135748,0.7789034986425207
2017-02-12 04:00:00,46.0,48.00545827459902,-2.0054582745990217
2017-02-12 05:00:00,31.0,33.004434394092385,-2.004434394092385
2017-02-12 06:00:00,30.0,32.66921853387932,-2.6692185338793166
2017-02-12 07:00:00,44.0,49.705678696640575,-5.705678696640575
2017-02-12 08:00:00,60.0,63.98831601948062,-3.988316019480621
2017-02-12 09:00:00,69.0,72.42099917400022,-3.4209991740002152
2017-02-12 10:00:00,93.0,97.29123593947416,-4.291235939474163
2017-02-12 11:00:00,126.0,128.1190176905962,-2.119017690596195
2017-02-12 12:00:00,118.0,119.90100911897913,-1.9010091189791325
2017-02-12 13:00:00,116.0,117.02223816364783,-1.0222381636478275
2017-02-12 14:00:00,114.0,114.17511883059016,-0.17511883059016498
2017-02-12 15:00:00,98.0,99.07551865860633,-1.0755186586063274
2017-02-12 16:00:00,109.0,110.00970722265872,-1.0097072226587187
2017-02-12 17:00:00,97.0,98.85917542730103,-1.8591754273010253
2017-02-12 18:00:00,107.0,111.22025929843788,-4.220259298437881
2017-02-12 19:00:00,113.0,117.95800315425775,-4.958003154257753
2017-02-12 20:00:00,102.0,107.95586806269789,-5.955868062697888
2017-02-12 21:00:00,122.0,127.94043712817738,-5.940437128177379
2017-02-12 22:00:00,129.0,137.05242031651164,-8.052420316511643
2017-02-12 23:00:00,135.0,143.27425709789753,-8.274257097897532
2017-02-13 00:00:00,151.0,153.6811166864407,-2.681116686440703
2017-02-13 01:00:00,191.0,191.68460376480044,-0.6846037648004426
2017-02-13 02:00:00,198.0,197.92951531941924,0.07048468058076196
2017-02-13 03:00:00,198.0,196.89939000207744,1.100609997922561
2017-02-13 04:00:00,178.0,176.9736148275137,1.0263851724863002
2017-02-13 05:00:00,131.0,132.52117045055678,-1.521170450556781
2017-02-13 06:00:00,134.0,135.1296859030886,-1.129685903088614
2017-02-13 07:00:00,119.0,120.92435793356843,-1.9243579335684302
2017-02-13 08:00:00,73.0,75.50876804575658,-2.5087680457565824
2017-02-13 09:00:00,72.0,73.26452793751007,-1.264527937510067
2017-02-13 10:00:00,65.0,65.65268660819915,-0.6526866081991471
2017-02-13 11:00:00,45.0,45.34071900743305,-0.3407190074330515
2017-02-13 12:00:00,29.0,28.924441213729878,0.07555878627012191
2017-02-13 13:00:00,15.0,14.96356527771816,0.03643472228183953
2017-02-13 14:00:00,14.0,14.422671821610024,-0.4226718216100238
2017-02-13 15:00:00,16.0,15.503263992257317,0.4967360077426832
2017-02-13 16:00:00,18.0,18.271890701982258,-0.27189070198225807
2017-02-13 17:00:00,21.0,22.796453866787644,-1.796453866787644
2017-02-13 18:00:00,24.0,28.111767686639553,-4.111767686639553
2017-02-13 19:00:00,24.0,32.14569930277749,-8.145699302777487
2017-02-13 20:00:00,89.0,96.68062195982678,-7.68062195982678
2017-02-13 21:00:00,101.0,106.89174871841176,-5.891748718411762
2017-02-13 22:00:00,144.0,149.1451173785374,-5.145117378537407
2017-02-13 23:00:00,180.0,183.21879876040828,-3.2187987604082764
2017-02-14 00:00:00,159.0,157.54351679554577,1.45648320445423
2017-02-14 01:00:00,137.0,135.2733689193497,1.726631080650293
2017-02-14 02:00:00,144.0,145.61655693820643,-1.616556938206429
2017-02-14 03:00:00,149.0,150.5924521034883,-1.5924521034883128
2017-02-14 04:00:00,148.0,149.09754076320866,-1.0975407632086558
2017-02-14 05:00:00,148.0,148.33189109388002,-0.33189109388001725
2017-02-14 06:00:00,139.0,141.97947704481294,-2.9794770448129384
2017-02-14 07:00:00,151.0,151.25965110724223,-0.2596511072422345
2017-02-14 08:00:00,148.0,149.24248010667873,-1.2424801066787268
2017-02-14 09:00:00,140.0,141.5200154535911,-1.5200154535910997
2017-02-14 10:00:00,149.0,149.62127852353848,-0.6212785235384786
2017-02-14 11:00:00,170.0,170.09474316251618,-0.0947431625161812
2017-02-14 12:00:00,196.0,194.66122043598995,1.3387795640100535
2017-02-14 13:00:00,198.0,196.9660259227265,1.0339740772735126
2017-02-14 14:00:00,215.0,213.41165007820143,1.5883499217985673
2017-02-14 15:00:00,213.0,211.87408459081348,1.1259154091865184
2017-02-14 16:00:00,214.0,212.4269413477963,1.5730586522037129
2017-02-14 17:00:00,210.0,208.71579647287894,1.2842035271210648
2017-02-14 18:00:00,205.0,205.56172525125652,-0.5617252512565187
2017-02-14 19:00:00,210.0,210.30117258536495,-0.3011725853649523
2017-02-14 20:00:00,211.0,212.51644470295997,-1.5164447029599728
2017-02-14 21:00:00,227.0,228.62006310589362,-1.620063105893621
2017-02-14 22:00:00,247.0,247.784493604335,-0.7844936043350117
2017-02-14 23:00:00,260.0,261.07889932038165,-1.0788993203816517
2017-02-15 00:00:00,277.0,272.57683921673396,4.423160783266042
2017-02-15 01:00:00,261.0,256.5126783976425,4.487321602357497
2017-02-15 02:00:00,244.0,240.23128948255533,3.7687105174446742
2017-02-15 03:00:00,236.0,230.50830408433194,5.4916959156680605
2017-02-15 04:00:00,225.0,221.06573231725707,3.9342676827429273
2017-02-15 05:00:00,240.0,234.82640304876634,5.173596951233662
2017-02-15 06:00:00,241.0,236.50167660517695,4.498323394823046
2017-02-15 07:00:00,230.0,225.0426499164791,4.9573500835209074
2017-02-15 08:00:00,232.0,226.9095060693819,5.090493930618095
2017-02-15 09:00:00,234.0,227.76490144442784,6.235098555572165
2017-02-15 10:00:00,245.0,239.07382958887484,5.926170411125156
2017-02-15 11:00:00,249.0,244.85209123094296,4.1479087690570395
2017-02-15 12:00:00,265.0,260.0836526435048,4.91634735649518
2017-02-15 13:00:00,229.0,224.95117499188177,4.048825008118229
2017-02-15 14:00:00,3.0,13.735929547216031,-10.735929547216031
2017-02-15 15:00:00,3.0,13.281851893779361,-10.281851893779361
2017-02-15 16:00:00,173.0,163.8457358648564,9.154264135143592
2017-02-15 17:00:00,253.0,248.37706673268815,4.622933267311851
2017-02-15 18:00:00,269.0,266.31749558337157,2.682504416628433
2017-02-15 19:00:00,275.0,272.32492959633566,2.6750704036643356
2017-02-15 20:00:00,285.0,282.6742407020742,2.3257592979257993
2017-02-15 21:00:00,255.0,254.74951279077953,0.2504872092204664
2017-02-15 22:00:00,263.0,263.23464361097575,-0.23464361097575193
2017-02-15 23:00:00,276.0,275.61475070803715,0.3852492919628503
2017-02-16 00:00:00,295.0,288.6517159304857,6.348284069514307
2017-02-16 01:00:00,299.0,291.2880927781395,7.711907221860486
2017-02-16 02:00:00,285.0,277.6308602964062,7.369139703593817
2017-02-16 03:00:00,277.0,270.0450727986151,6.954927201384919
2017-02-16 04:00:00,284.0,276.40790252040665,7.592097479593349
2017-02-16 05:00:00,275.0,267.1597039268219,7.840296073178081
2017-02-16 06:00:00,270.0,262.535487140365,7.464512859635022
2017-02-16 07:00:00,270.0,260.5587920644179,9.4412079355821
2017-02-16 08:00:00,236.0,227.8384157243383,8.16158427566171
2017-02-16 09:00:00,185.0,178.7053453155283,6.294654684471709
2017-02-16 10:00:00,82.0,76.11594681341948,5.884053186580516
2017-02-16 11:00:00,41.0,38.30626109701258,2.6937389029874197
2017-02-16 12:00:00,14.0,12.096044077466232,1.9039559225337683
2017-02-16 13:00:00,15.0,12.210078850853492,2.789921149146508
2017-02-16 14:00:00,11.0,8.128958763757822,2.8710412362421778
2017-02-16 15:00:00,4.0,0.8207911548145717,3.1792088451854283
2017-02-16 16:00:00,10.0,7.7551385318997745,2.2448614681002255
2017-02-16 17:00:00,14.0,12.975321170560647,1.0246788294393525
2017-02-16 18:00:00,9.0,9.711032612091628,-0.7110326120916284
2017-02-16 19:00:00,9.0,12.151269484460641,-3.1512694844606415
2017-02-16 20:00:00,11.0,13.937452151948264,-2.937452151948264
2017-02-16 21:00:00,8.0,10.810852467447589,-2.8108524674475888
2017-02-16 22:00:00,8.0,9.077745468490207,-1.0777454684902068
2017-02-16 23:00:00,5.0,5.897517919005594,-0.897517919005594
2017-02-17 00:00:00,6.0,2.3493821135932507,3.6506178864067493
2017-02-17 01:00:00,6.0,1.6223577600369055,4.3776422399630945
2017-02-17 02:00:00,5.0,1.4597849579170088,3.540215042082991
2017-02-17 03:00:00,7.0,5.061278367181018,1.9387216328189822
2017-02-17 04:00:00,10.0,9.746512963373888,0.2534870366261117
2017-02-17 05:00:00,9.0,9.987518335372798,-0.9875183353727977
2017-02-17 06:00:00,10.0,9.707264630000225,0.29273536999977523
2017-02-17 07:00:00,9.0,9.04833522869447,-0.04833522869446938
2017-02-17 08:00:00,9.0,10.021991510376736,-1.0219915103767363
2017-02-17 09:00:00,9.0,8.59308558465382,0.4069144153461792
2017-02-17 10:00:00,8.0,5.993939817401085,2.0060601825989153
2017-02-17 11:00:00,6.0,4.239312701985881,1.760687298014119
2017-02-17 12:00:00,8.0,5.818583031648842,2.181416968351158
2017-02-17 13:00:00,8.0,4.648517920166142,3.3514820798338576
2017-02-17 14:00:00,6.0,4.907485719427754,1.0925142805722459
2017-02-17 15:00:00,7.0,5.925972940884293,1.074027059115707
2017-02-17 16:00:00,9.0,8.66908902357875,0.3309109764212508
2017-02-17 17:00:00,27.0,28.10125044782835,-1.101250447828349
2017-02-17 18:00:00,49.0,51.31632163255304,-2.3163216325530414
2017-02-17 19:00:00,64.0,65.65280381359837,-1.6528038135983678
2017-02-17 20:00:00,57.0,59.289884483035465,-2.2898844830354648
2017-02-17 21:00:00,53.0,56.554399671684976,-3.554399671684976
2017-02-17 22:00:00,52.0,54.19202659597295,-2.1920265959729477
2017-02-17 23:00:00,50.0,53.421905370930915,-3.421905370930915
2017-02-18 00:00:00,56.0,54.01102135429895,1.988978645701053
2017-02-18 01:00:00,67.0,64.9241648092681,2.075835190731894
2017-02-18 02:00:00,71.0,71.42119207700706,-0.4211920770070634
2017-02-18 03:00:00,87.0,88.11080024339718,-1.110800243397179
2017-02-18 04:00:00,80.0,81.82976376955942,-1.8297637695594204
2017-02-18 05:00:00,74.0,76.25951034409586,-2.259510344095858
2017-02-18 06:00:00,74.0,76.92752918703134,-2.9275291870313396
2017-02-18 07:00:00,71.0,72.81743324532682,-1.817433245326825
2017-02-18 08:00:00,70.0,71.92144185000613,-1.9214418500061328
2017-02-18 09:00:00,79.0,80.0896036690953,-1.0896036690952968
2017-02-18 10:00:00,75.0,76.06148446210561,-1.0614844621056108
2017-02-18 11:00:00,89.0,88.43421501828898,0.565784981711019
2017-02-18 12:00:00,94.0,93.30873597652958,0.6912640234704241
2017-02-18 13:00:00,91.0,89.87533555454296,1.124664445457043
2017-02-18 14:00:00,87.0,86.24381268214479,0.7561873178552077
2017-02-18 15:00:00,87.0,86.21872967893013,0.7812703210698686
2017-02-18 16:00:00,92.0,90.97274495684222,1.0272550431577798
2017-02-18 17:00:00,75.0,74.52843193903227,0.4715680609677264
2017-02-18 18:00:00,62.0,63.517894841029815,-1.5178948410298148
2017-02-18 19:00:00,75.0,77.32454434457414,-2.324544344574136
2017-02-18 20:00:00,90.0,92.26265869487911,-2.262658694879107
2017-02-18 21:00:00,103.0,105.5351181232199,-2.5351181232199025
2017-02-18 22:00:00,108.0,109.79673307915313,-1.7967330791531282
2017-02-18 23:00:00,123.0,126.0707074062668,-3.0707074062668056
2017-02-19 00:00:00,129.0,125.23897911447811,3.761020885521887
2017-02-19 01:00:00,134.0,131.63258021602007,2.3674197839799263
2017-02-19 02:00:00,144.0,141.39390509780543,2.6060949021945703
2017-02-19 03:00:00,161.0,156.85787519067043,4.142124809329573
2017-02-19 04:00:00,169.0,165.51600893310348,3.4839910668965217
2017-02-19 05:00:00,170.0,166.8990338580454,3.1009661419545864
2017-02-19 06:00:00,167.0,164.34405879159675,2.6559412084032488
2017-02-19 07:00:00,168.0,166.14001936498306,1.8599806350169388
2017-02-19 08:00:00,169.0,167.74551336761846,1.2544866323815427
2017-02-19 09:00:00,162.0,160.85850393453495,1.1414960654650486
2017-02-19 10:00:00,162.0,159.0280687929777,2.971931207022294
2017-02-19 11:00:00,169.0,163.92890653087267,5.071093469127334
2017-02-19 12:00:00,195.0,189.57500571941233,5.4249942805876685
2017-02-19 13:00:00,189.0,183.68117656323966,5.31882343676034
2017-02-19 14:00:00,168.0,161.49699299060876,6.50300700939124
2017-02-19 15:00:00,91.0,82.9990739652766,8.000926034723406
2017-02-19 16:00:00,17.0,14.27865272499831,2.7213472750016905
2017-02-19 17:00:00,13.0,11.704042541324412,1.2959574586755878
2017-02-19 18:00:00,7.0,3.033181149584337,3.966818850415663
2017-02-19 19:00:00,7.0,5.367879313409119,1.6321206865908806
2017-02-19 20:00:00,12.0,12.982746749489607,-0.9827467494896069
2017-02-19 21:00:00,6.0,7.920297620837545,-1.9202976208375446
2017-02-19 22:00:00,8.0,9.161601416548493,-1.1616014165484927
2017-02-19 23:00:00,5.0,5.902838675639657,-0.9028386756396571
2017-02-20 00:00:00,5.0,-0.7744644446941891,5.774464444694189
2017-02-20 01:00:00,3.0,-5.062200969804536,8.062200969804536
2017-02-20 02:00:00,6.0,0.19133328600946697,5.808666713990533
2017-02-20 03:00:00,3.0,-1.9675029120828782,4.967502912082878
2017-02-20 04:00:00,4.0,0.3428018633428991,3.657198136657101
2017-02-20 05:00:00,8.0,5.950053381556685,2.0499466184433146
2017-02-20 06:00:00,6.0,3.478445295246104,2.521554704753896
2017-02-20 07:00:00,3.0,1.1972308107747835,1.8027691892252165
2017-02-20 08:00:00,5.0,5.090365866372906,-0.09036586637290611
2017-02-20 09:00:00,3.0,1.44104560313761,1.55895439686239
2017-02-20 10:00:00,8.0,6.330032426097347,1.6699675739026532
2017-02-20 19:00:00,15.0,21.383913523872565,-6.383913523872565
2017-02-20 20:00:00,16.0,21.9068721934229,-5.906872193422899
2017-02-20 21:00:00,20.0,27.415260900033985,-7.415260900033985
2017-02-20 22:00:00,25.0,31.491929972782785,-6.491929972782785
2017-02-21 02:00:00,46.0,47.475618100270566,-1.475618100270566
2017-02-21 09:00:00,74.0,74.83044255246226,-0.8304425524622587
2017-02-21 14:00:00,42.0,46.3124479422535,-4.312447942253499
2017-02-21 15:00:00,40.0,43.79011435698837,-3.7901143569883686
2017-02-21 16:00:00,28.0,32.56088019974436,-4.560880199744361
2017-02-21 17:00:00,21.0,25.958294196215533,-4.958294196215533
2017-02-21 18:00:00,29.0,33.64979002441004,-4.649790024410038
2017-02-21 19:00:00,31.0,37.4000547180315,-6.400054718031498
2017-02-21 20:00:00,47.0,52.269285897116475,-5.269285897116475
2017-02-21 21:00:00,67.0,71.5086651964116,-4.508665196411599
2017-02-21 22:00:00,60.0,64.26176046725355,-4.261760467253552
2017-02-21 23:00:00,62.0,66.25706084387902,-4.257060843879017
2017-02-22 00:00:00,55.0,53.05236487026286,1.9476351297371366
2017-02-22 01:00:00,70.0,67.7472853166938,2.252714683306195
2017-02-22 02:00:00,81.0,77.8082785338756,3.191721466124406
2017-02-22 03:00:00,88.0,85.64813490421652,2.351865095783481
2017-02-22 04:00:00,86.0,84.24103680449964,1.7589631955003568
2017-02-22 05:00:00,86.0,85.2282500486357,0.7717499513642991
2017-02-22 06:00:00,91.0,90.50348777107452,0.4965122289254822
2017-02-22 07:00:00,95.0,94.2235620541393,0.7764379458607067
2017-02-22 08:00:00,95.0,95.48359188191863,-0.48359188191862756
2017-02-22 09:00:00,108.0,106.49102571500093,1.50897428499907
2017-02-22 10:00:00,114.0,111.66270441741524,2.3372955825847583
2017-02-22 11:00:00,131.0,128.84957694685136,2.150423053148643
2017-02-22 12:00:00,142.0,140.09940381047386,1.9005961895261407
2017-02-22 13:00:00,139.0,138.24374420427858,0.7562557957214153
2017-02-22 14:00:00,147.0,144.97276505288812,2.0272349471118787
2017-02-22 15:00:00,145.0,142.64053634790832,2.3594636520916765
2017-02-22 18:00:00,11.0,11.428503270807681,-0.42850327080768125
2017-02-22 19:00:00,10.0,13.047359610376702,-3.047359610376702
2017-02-22 20:00:00,14.0,16.976625369324267,-2.9766253693242675
2017-02-22 21:00:00,14.0,19.013223166520547,-5.013223166520547
2017-02-22 22:00:00,15.0,19.599137049948908,-4.599137049948908
2017-02-22 23:00:00,12.0,15.552981232031726,-3.552981232031726
2017-02-23 00:00:00,13.0,12.080386941653146,0.9196130583468545
2017-02-23 01:00:00,15.0,13.683418278217147,1.3165817217828533
2017-02-23 02:00:00,11.0,11.387509994072843,-0.38750999407284326
2017-02-23 03:00:00,12.0,13.604409747485391,-1.6044097474853913
2017-02-23 04:00:00,15.0,15.523673514270683,-0.5236735142706834
2017-02-23 05:00:00,13.0,15.013233938885861,-2.013233938885861
2017-02-23 06:00:00,13.0,16.358708961574493,-3.358708961574493
2017-02-23 07:00:00,11.0,16.821577250070547,-5.821577250070547
2017-02-23 08:00:00,15.0,20.53243417090006,-5.532434170900061
2017-02-23 09:00:00,12.0,14.423457277541061,-2.423457277541061
2017-02-23 10:00:00,11.0,13.135323916391059,-2.1353239163910587
2017-02-23 11:00:00,13.0,14.53272435468719,-1.5327243546871898
2017-02-23 12:00:00,13.0,14.18425615681143,-1.1842561568114292
2017-02-23 13:00:00,12.0,11.715888548061912,0.28411145193808807
2017-02-23 14:00:00,3.0,2.949858973808773,0.050141026191226956
2017-02-23 15:00:00,18.0,18.760927554436634,-0.7609275544366341
2017-02-23 16:00:00,31.0,30.36921607746416,0.6307839225358407
2017-02-23 17:00:00,23.0,24.173821402792896,-1.1738214027928962
2017-02-23 18:00:00,10.0,13.541542764404795,-3.541542764404795
