datetime,actual,arima_forecast,error
2017-02-04 17:00:00,348.0,82.69771872276141,265.3022812772386
2017-02-04 18:00:00,327.0,82.69771872276141,244.3022812772386
2017-02-04 19:00:00,279.0,82.69771872276141,196.3022812772386
2017-02-04 20:00:00,82.0,82.69771872276141,-0.6977187227614081
2017-02-04 21:00:00,25.0,82.69771872276141,-57.69771872276141
2017-02-04 22:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-04 23:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-05 00:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-05 01:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-05 02:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-05 03:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-05 04:00:00,19.0,82.69771872276141,-63.69771872276141
2017-02-05 05:00:00,20.0,82.69771872276141,-62.69771872276141
2017-02-05 06:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-05 07:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-05 08:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-05 09:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-05 10:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-05 11:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-05 12:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-05 13:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-05 14:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-05 15:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-05 16:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-05 17:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-05 18:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-05 19:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-05 20:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-05 21:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-05 22:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-05 23:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-06 00:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-06 01:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-06 02:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-06 03:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-06 04:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-06 05:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-06 06:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-06 07:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-06 08:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-06 09:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-06 10:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-06 11:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-06 12:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-06 13:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-06 14:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-06 15:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-06 16:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-06 17:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-06 18:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-06 19:00:00,21.0,82.69771872276141,-61.69771872276141
2017-02-06 20:00:00,26.0,82.69771872276141,-56.69771872276141
2017-02-06 21:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-06 22:00:00,38.0,82.69771872276141,-44.69771872276141
2017-02-06 23:00:00,35.0,82.69771872276141,-47.69771872276141
2017-02-07 00:00:00,40.0,82.69771872276141,-42.69771872276141
2017-02-07 01:00:00,56.0,82.69771872276141,-26.697718722761408
2017-02-07 02:00:00,68.0,82.69771872276141,-14.697718722761408
2017-02-07 03:00:00,70.0,82.69771872276141,-12.697718722761408
2017-02-07 04:00:00,67.0,82.69771872276141,-15.697718722761408
2017-02-07 05:00:00,66.0,82.69771872276141,-16.697718722761408
2017-02-07 06:00:00,70.0,82.69771872276141,-12.697718722761408
2017-02-07 07:00:00,69.0,82.69771872276141,-13.697718722761408
2017-02-07 08:00:00,76.0,82.69771872276141,-6.697718722761408
2017-02-07 09:00:00,78.0,82.69771872276141,-4.697718722761408
2017-02-07 10:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-07 11:00:00,73.0,82.69771872276141,-9.697718722761408
2017-02-07 12:00:00,40.0,82.69771872276141,-42.69771872276141
2017-02-07 13:00:00,38.0,82.69771872276141,-44.69771872276141
2017-02-07 14:00:00,45.0,82.69771872276141,-37.69771872276141
2017-02-07 15:00:00,59.0,82.69771872276141,-23.697718722761408
2017-02-07 16:00:00,88.0,82.69771872276141,5.302281277238592
2017-02-07 17:00:00,101.0,82.69771872276141,18.302281277238592
2017-02-07 18:00:00,110.0,82.69771872276141,27.302281277238592
2017-02-07 19:00:00,110.0,82.69771872276141,27.302281277238592
2017-02-07 20:00:00,118.0,82.69771872276141,35.30228127723859
2017-02-07 21:00:00,107.0,82.69771872276141,24.302281277238592
2017-02-07 22:00:00,106.0,82.69771872276141,23.302281277238592
2017-02-07 23:00:00,114.0,82.69771872276141,31.302281277238592
2017-02-08 00:00:00,113.0,82.69771872276141,30.302281277238592
2017-02-08 01:00:00,117.0,82.69771872276141,34.30228127723859
2017-02-08 02:00:00,118.0,82.69771872276141,35.30228127723859
2017-02-08 03:00:00,118.0,82.69771872276141,35.30228127723859
2017-02-08 04:00:00,111.0,82.69771872276141,28.302281277238592
2017-02-08 05:00:00,102.0,82.69771872276141,19.302281277238592
2017-02-08 06:00:00,63.0,82.69771872276141,-19.697718722761408
2017-02-08 07:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-08 08:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-08 09:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-08 10:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-08 11:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-08 12:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-08 13:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-08 14:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-08 15:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-08 16:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-08 17:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-08 18:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-08 19:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-08 20:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-08 21:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-08 22:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-08 23:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 00:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-09 01:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-09 02:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-09 03:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-09 04:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 05:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-09 06:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-09 07:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-09 08:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-09 09:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-09 10:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-09 11:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-09 12:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 13:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-09 14:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-09 15:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-09 16:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 17:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-09 18:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-09 19:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-09 20:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-09 21:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 22:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-09 23:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-10 00:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-10 01:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-10 02:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-10 03:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-10 04:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-10 05:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-10 06:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-10 07:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-10 08:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-10 09:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-10 10:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-10 11:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-10 12:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-10 13:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-10 14:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-10 15:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-10 16:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-10 17:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-10 18:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-10 19:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-10 20:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-10 21:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-10 22:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-10 23:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-11 00:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-11 01:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-11 02:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-11 03:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-11 04:00:00,19.0,82.69771872276141,-63.69771872276141
2017-02-11 05:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-11 06:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-11 07:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-11 08:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-11 09:00:00,22.0,82.69771872276141,-60.69771872276141
2017-02-11 10:00:00,19.0,82.69771872276141,-63.69771872276141
2017-02-11 11:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-11 12:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-11 13:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-11 14:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-11 15:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-11 16:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-11 17:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-11 18:00:00,49.0,82.69771872276141,-33.69771872276141
2017-02-11 19:00:00,56.0,82.69771872276141,-26.697718722761408
2017-02-11 20:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-11 21:00:00,139.0,82.69771872276141,56.30228127723859
2017-02-11 22:00:00,185.0,82.69771872276141,102.30228127723859
2017-02-11 23:00:00,237.0,82.69771872276141,154.3022812772386
2017-02-12 00:00:00,220.0,82.69771872276141,137.3022812772386
2017-02-12 01:00:00,214.0,82.69771872276141,131.3022812772386
2017-02-12 02:00:00,113.0,82.69771872276141,30.302281277238592
2017-02-12 03:00:00,101.0,82.69771872276141,18.302281277238592
2017-02-12 04:00:00,46.0,82.69771872276141,-36.69771872276141
2017-02-12 05:00:00,31.0,82.69771872276141,-51.69771872276141
2017-02-12 06:00:00,30.0,82.69771872276141,-52.69771872276141
2017-02-12 07:00:00,44.0,82.69771872276141,-38.69771872276141
2017-02-12 08:00:00,60.0,82.69771872276141,-22.697718722761408
2017-02-12 09:00:00,69.0,82.69771872276141,-13.697718722761408
2017-02-12 10:00:00,93.0,82.69771872276141,10.302281277238592
2017-02-12 11:00:00,126.0,82.69771872276141,43.30228127723859
2017-02-12 12:00:00,118.0,82.69771872276141,35.30228127723859
2017-02-12 13:00:00,116.0,82.69771872276141,33.30228127723859
2017-02-12 14:00:00,114.0,82.69771872276141,31.302281277238592
2017-02-12 15:00:00,98.0,82.69771872276141,15.302281277238592
2017-02-12 16:00:00,109.0,82.69771872276141,26.302281277238592
2017-02-12 17:00:00,97.0,82.69771872276141,14.302281277238592
2017-02-12 18:00:00,107.0,82.69771872276141,24.302281277238592
2017-02-12 19:00:00,113.0,82.69771872276141,30.302281277238592
2017-02-12 20:00:00,102.0,82.69771872276141,19.302281277238592
2017-02-12 21:00:00,122.0,82.69771872276141,39.30228127723859
2017-02-12 22:00:00,129.0,82.69771872276141,46.30228127723859
2017-02-12 23:00:00,135.0,82.69771872276141,52.30228127723859
2017-02-13 00:00:00,151.0,82.69771872276141,68.30228127723859
2017-02-13 01:00:00,191.0,82.69771872276141,108.30228127723859
2017-02-13 02:00:00,198.0,82.69771872276141,115.30228127723859
2017-02-13 03:00:00,198.0,82.69771872276141,115.30228127723859
2017-02-13 04:00:00,178.0,82.69771872276141,95.30228127723859
2017-02-13 05:00:00,131.0,82.69771872276141,48.30228127723859
2017-02-13 06:00:00,134.0,82.69771872276141,51.30228127723859
2017-02-13 07:00:00,119.0,82.69771872276141,36.30228127723859
2017-02-13 08:00:00,73.0,82.69771872276141,-9.697718722761408
2017-02-13 09:00:00,72.0,82.69771872276141,-10.697718722761408
2017-02-13 10:00:00,65.0,82.69771872276141,-17.697718722761408
2017-02-13 11:00:00,45.0,82.69771872276141,-37.69771872276141
2017-02-13 12:00:00,29.0,82.69771872276141,-53.69771872276141
2017-02-13 13:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-13 14:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-13 15:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-13 16:00:00,18.0,82.69771872276141,-64.69771872276141
2017-02-13 17:00:00,21.0,82.69771872276141,-61.69771872276141
2017-02-13 18:00:00,24.0,82.69771872276141,-58.69771872276141
2017-02-13 19:00:00,24.0,82.69771872276141,-58.69771872276141
2017-02-13 20:00:00,89.0,82.69771872276141,6.302281277238592
2017-02-13 21:00:00,101.0,82.69771872276141,18.302281277238592
2017-02-13 22:00:00,144.0,82.69771872276141,61.30228127723859
2017-02-13 23:00:00,180.0,82.69771872276141,97.30228127723859
2017-02-14 00:00:00,159.0,82.69771872276141,76.30228127723859
2017-02-14 01:00:00,137.0,82.69771872276141,54.30228127723859
2017-02-14 02:00:00,144.0,82.69771872276141,61.30228127723859
2017-02-14 03:00:00,149.0,82.69771872276141,66.30228127723859
2017-02-14 04:00:00,148.0,82.69771872276141,65.30228127723859
2017-02-14 05:00:00,148.0,82.69771872276141,65.30228127723859
2017-02-14 06:00:00,139.0,82.69771872276141,56.30228127723859
2017-02-14 07:00:00,151.0,82.69771872276141,68.30228127723859
2017-02-14 08:00:00,148.0,82.69771872276141,65.30228127723859
2017-02-14 09:00:00,140.0,82.69771872276141,57.30228127723859
2017-02-14 10:00:00,149.0,82.69771872276141,66.30228127723859
2017-02-14 11:00:00,170.0,82.69771872276141,87.30228127723859
2017-02-14 12:00:00,196.0,82.69771872276141,113.30228127723859
2017-02-14 13:00:00,198.0,82.69771872276141,115.30228127723859
2017-02-14 14:00:00,215.0,82.69771872276141,132.3022812772386
2017-02-14 15:00:00,213.0,82.69771872276141,130.3022812772386
2017-02-14 16:00:00,214.0,82.69771872276141,131.3022812772386
2017-02-14 17:00:00,210.0,82.69771872276141,127.30228127723859
2017-02-14 18:00:00,205.0,82.69771872276141,122.30228127723859
2017-02-14 19:00:00,210.0,82.69771872276141,127.30228127723859
2017-02-14 20:00:00,211.0,82.69771872276141,128.3022812772386
2017-02-14 21:00:00,227.0,82.69771872276141,144.3022812772386
2017-02-14 22:00:00,247.0,82.69771872276141,164.3022812772386
2017-02-14 23:00:00,260.0,82.69771872276141,177.3022812772386
2017-02-15 00:00:00,277.0,82.69771872276141,194.3022812772386
2017-02-15 01:00:00,261.0,82.69771872276141,178.3022812772386
2017-02-15 02:00:00,244.0,82.69771872276141,161.3022812772386
2017-02-15 03:00:00,236.0,82.69771872276141,153.3022812772386
2017-02-15 04:00:00,225.0,82.69771872276141,142.3022812772386
2017-02-15 05:00:00,240.0,82.69771872276141,157.3022812772386
2017-02-15 06:00:00,241.0,82.69771872276141,158.3022812772386
2017-02-15 07:00:00,230.0,82.69771872276141,147.3022812772386
2017-02-15 08:00:00,232.0,82.69771872276141,149.3022812772386
2017-02-15 09:00:00,234.0,82.69771872276141,151.3022812772386
2017-02-15 10:00:00,245.0,82.69771872276141,162.3022812772386
2017-02-15 11:00:00,249.0,82.69771872276141,166.3022812772386
2017-02-15 12:00:00,265.0,82.69771872276141,182.3022812772386
2017-02-15 13:00:00,229.0,82.69771872276141,146.3022812772386
2017-02-15 14:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-15 15:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-15 16:00:00,173.0,82.69771872276141,90.30228127723859
2017-02-15 17:00:00,253.0,82.69771872276141,170.3022812772386
2017-02-15 18:00:00,269.0,82.69771872276141,186.3022812772386
2017-02-15 19:00:00,275.0,82.69771872276141,192.3022812772386
2017-02-15 20:00:00,285.0,82.69771872276141,202.3022812772386
2017-02-15 21:00:00,255.0,82.69771872276141,172.3022812772386
2017-02-15 22:00:00,263.0,82.69771872276141,180.3022812772386
2017-02-15 23:00:00,276.0,82.69771872276141,193.3022812772386
2017-02-16 00:00:00,295.0,82.69771872276141,212.3022812772386
2017-02-16 01:00:00,299.0,82.69771872276141,216.3022812772386
2017-02-16 02:00:00,285.0,82.69771872276141,202.3022812772386
2017-02-16 03:00:00,277.0,82.69771872276141,194.3022812772386
2017-02-16 04:00:00,284.0,82.69771872276141,201.3022812772386
2017-02-16 05:00:00,275.0,82.69771872276141,192.3022812772386
2017-02-16 06:00:00,270.0,82.69771872276141,187.3022812772386
2017-02-16 07:00:00,270.0,82.69771872276141,187.3022812772386
2017-02-16 08:00:00,236.0,82.69771872276141,153.3022812772386
2017-02-16 09:00:00,185.0,82.69771872276141,102.30228127723859
2017-02-16 10:00:00,82.0,82.69771872276141,-0.6977187227614081
2017-02-16 11:00:00,41.0,82.69771872276141,-41.69771872276141
2017-02-16 12:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-16 13:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-16 14:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-16 15:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-16 16:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-16 17:00:00,14.0,82.69771872276141,-68.69771872276141
2017-02-16 18:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-16 19:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-16 20:00:00,11.0,82.69771872276141,-71.69771872276141
2017-02-16 21:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-16 22:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-16 23:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-17 00:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-17 01:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-17 02:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-17 03:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-17 04:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-17 05:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-17 06:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-17 07:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-17 08:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-17 09:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-17 10:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-17 11:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-17 12:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-17 13:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-17 14:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-17 15:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-17 16:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-17 17:00:00,27.0,82.69771872276141,-55.69771872276141
2017-02-17 18:00:00,49.0,82.69771872276141,-33.69771872276141
2017-02-17 19:00:00,64.0,82.69771872276141,-18.697718722761408
2017-02-17 20:00:00,57.0,82.69771872276141,-25.697718722761408
2017-02-17 21:00:00,53.0,82.69771872276141,-29.697718722761408
2017-02-17 22:00:00,52.0,82.69771872276141,-30.697718722761408
2017-02-17 23:00:00,50.0,82.69771872276141,-32.69771872276141
2017-02-18 00:00:00,56.0,82.69771872276141,-26.697718722761408
2017-02-18 01:00:00,67.0,82.69771872276141,-15.697718722761408
2017-02-18 02:00:00,71.0,82.69771872276141,-11.697718722761408
2017-02-18 03:00:00,87.0,82.69771872276141,4.302281277238592
2017-02-18 04:00:00,80.0,82.69771872276141,-2.697718722761408
2017-02-18 05:00:00,74.0,82.69771872276141,-8.697718722761408
2017-02-18 06:00:00,74.0,82.69771872276141,-8.697718722761408
2017-02-18 07:00:00,71.0,82.69771872276141,-11.697718722761408
2017-02-18 08:00:00,70.0,82.69771872276141,-12.697718722761408
2017-02-18 09:00:00,79.0,82.69771872276141,-3.697718722761408
2017-02-18 10:00:00,75.0,82.69771872276141,-7.697718722761408
2017-02-18 11:00:00,89.0,82.69771872276141,6.302281277238592
2017-02-18 12:00:00,94.0,82.69771872276141,11.302281277238592
2017-02-18 13:00:00,91.0,82.69771872276141,8.302281277238592
2017-02-18 14:00:00,87.0,82.69771872276141,4.302281277238592
2017-02-18 15:00:00,87.0,82.69771872276141,4.302281277238592
2017-02-18 16:00:00,92.0,82.69771872276141,9.302281277238592
2017-02-18 17:00:00,75.0,82.69771872276141,-7.697718722761408
2017-02-18 18:00:00,62.0,82.69771872276141,-20.697718722761408
2017-02-18 19:00:00,75.0,82.69771872276141,-7.697718722761408
2017-02-18 20:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-18 21:00:00,103.0,82.69771872276141,20.302281277238592
2017-02-18 22:00:00,108.0,82.69771872276141,25.302281277238592
2017-02-18 23:00:00,123.0,82.69771872276141,40.30228127723859
2017-02-19 00:00:00,129.0,82.69771872276141,46.30228127723859
2017-02-19 01:00:00,134.0,82.69771872276141,51.30228127723859
2017-02-19 02:00:00,144.0,82.69771872276141,61.30228127723859
2017-02-19 03:00:00,161.0,82.69771872276141,78.30228127723859
2017-02-19 04:00:00,169.0,82.69771872276141,86.30228127723859
2017-02-19 05:00:00,170.0,82.69771872276141,87.30228127723859
2017-02-19 06:00:00,167.0,82.69771872276141,84.30228127723859
2017-02-19 07:00:00,168.0,82.69771872276141,85.30228127723859
2017-02-19 08:00:00,169.0,82.69771872276141,86.30228127723859
2017-02-19 09:00:00,162.0,82.69771872276141,79.30228127723859
2017-02-19 10:00:00,162.0,82.69771872276141,79.30228127723859
2017-02-19 11:00:00,169.0,82.69771872276141,86.30228127723859
2017-02-19 12:00:00,195.0,82.69771872276141,112.30228127723859
2017-02-19 13:00:00,189.0,82.69771872276141,106.30228127723859
2017-02-19 14:00:00,168.0,82.69771872276141,85.30228127723859
2017-02-19 15:00:00,91.0,82.69771872276141,8.302281277238592
2017-02-19 16:00:00,17.0,82.69771872276141,-65.69771872276141
2017-02-19 17:00:00,13.0,82.69771872276141,-69.69771872276141
2017-02-19 18:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-19 19:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-19 20:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-19 21:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-19 22:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-19 23:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-20 00:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-20 01:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-20 02:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-20 03:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-20 04:00:00,4.0,82.69771872276141,-78.69771872276141
2017-02-20 05:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-20 06:00:00,6.0,82.69771872276141,-76.69771872276141
2017-02-20 07:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-20 08:00:00,5.0,82.69771872276141,-77.69771872276141
2017-02-20 09:00:00,3.0,82.69771872276141,-79.69771872276141
2017-02-20 10:00:00,8.0,82.69771872276141,-74.69771872276141
2017-02-20 11:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-20 12:00:00,9.0,82.69771872276141,-73.69771872276141
2017-02-20 13:00:00,7.0,82.69771872276141,-75.69771872276141
2017-02-20 14:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-20 15:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-20 16:00:00,12.0,82.69771872276141,-70.69771872276141
2017-02-20 17:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-20 18:00:00,10.0,82.69771872276141,-72.69771872276141
2017-02-20 19:00:00,15.0,82.69771872276141,-67.69771872276141
2017-02-20 20:00:00,16.0,82.69771872276141,-66.69771872276141
2017-02-20 21:00:00,20.0,82.69771872276141,-62.69771872276141
2017-02-20 22:00:00,25.0,82.69771872276141,-57.69771872276141
2017-02-20 23:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-21 00:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-21 01:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-21 02:00:00,46.0,82.69771872276141,-36.69771872276141
2017-02-21 03:00:00,50.0,82.69771872276141,-32.69771872276141
2017-02-21 04:00:00,50.0,82.69771872276141,-32.69771872276141
2017-02-21 05:00:00,50.0,82.69771872276141,-32.69771872276141
2017-02-21 06:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-21 07:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-21 08:00:00,90.0,82.69771872276141,7.302281277238592
2017-02-21 09:00:00,74.0,82.69771872276141,-8.697718722761408
2017-02-21 10:00:00,102.0,82.69771872276141,19.302281277238592
2017-02-21 11:00:00,102.0,82.69771872276141,19.302281277238592
2017-02-21 12:00:00,91.0,82.69771872276141,8.302281277238592
2017-02-21 13:00:00,91.0,82.69771872276141,8.302281277238592
2017-02-21 14:00:00,42.0,82.69771872276141,-40.69771872276141
2017-02-21 15:00:00,40.0,82.69771872276141,-42.69771872276141
2017-02-21 16:00:00,28.0,82.69771872276141,-54.69771872276141
2017-02-21 17:00:00,21.0,82.69771872276141,-61.69771872276141
2017-02-21 18:00:00,29.0,82.69771872276141,-53.69771872276141
2017-02-21 19:00:00,31.0,82.69771872276141,-51.69771872276141
2017-02-21 20:00:00,47.0,82.69771872276141,-35.69771872276141
2017-02-21 21:00:00,67.0,82.69771872276141,-15.697718722761408
2017-02-21 22:00:00,60.0,82.69771872276141,-22.697718722761408
2017-02-21 23:00:00,62.0,82.69771872276141,-20.697718722761408
